2015-02-24 20:18:21,782 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'assigned_to': rejected value [null]; codes [nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable.error,narrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.error.assigned_to,narrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable.error,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable,narrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.assigned_to,narrativeRequest.assigned_to.nullable.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable,nullable.nardiff.mt.NarrativeRequest.assigned_to,nullable.assigned_to,nullable.nardiff.mt.Turker,nullable]; arguments [assigned_to,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'priority': rejected value [null]; codes [nardiff.mt.NarrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable.error,narrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.error.priority,narrativeRequest.priority.nullable.error.java.lang.Integer,narrativeRequest.priority.nullable.error,nardiff.mt.NarrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.priority,nardiff.mt.NarrativeRequest.priority.nullable.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable,narrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.priority,narrativeRequest.priority.nullable.java.lang.Integer,narrativeRequest.priority.nullable,nullable.nardiff.mt.NarrativeRequest.priority,nullable.priority,nullable.java.lang.Integer,nullable]; arguments [priority,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_assigned': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable.error,narrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.error.when_assigned,narrativeRequest.when_assigned.nullable.error.java.util.Date,narrativeRequest.when_assigned.nullable.error,nardiff.mt.NarrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable,narrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.when_assigned,narrativeRequest.when_assigned.nullable.java.util.Date,narrativeRequest.when_assigned.nullable,nullable.nardiff.mt.NarrativeRequest.when_assigned,nullable.when_assigned,nullable.java.util.Date,nullable]; arguments [when_assigned,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_completed': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable.error,narrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.error.when_completed,narrativeRequest.when_completed.nullable.error.java.util.Date,narrativeRequest.when_completed.nullable.error,nardiff.mt.NarrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable,narrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.when_completed,narrativeRequest.when_completed.nullable.java.util.Date,narrativeRequest.when_completed.nullable,nullable.nardiff.mt.NarrativeRequest.when_completed,nullable.when_completed,nullable.java.util.Date,nullable]; arguments [when_completed,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp.run(init_stories.gsp:166)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:217)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:128)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesServlet.renderPageWithEngine(GroovyPagesServlet.java:211)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesServlet.doService(GroovyPagesServlet.java:150)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:863)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.processFilterChain(UrlMappingsFilter.java:440)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:241)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-02-24 20:18:21,784 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'assigned_to': rejected value [null]; codes [nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable.error,narrativeRequest.assigned_to.nullable.error.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.error.assigned_to,narrativeRequest.assigned_to.nullable.error.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable.error,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.assigned_to,nardiff.mt.NarrativeRequest.assigned_to.nullable.nardiff.mt.Turker,nardiff.mt.NarrativeRequest.assigned_to.nullable,narrativeRequest.assigned_to.nullable.nardiff.mt.NarrativeRequest.assigned_to,narrativeRequest.assigned_to.nullable.assigned_to,narrativeRequest.assigned_to.nullable.nardiff.mt.Turker,narrativeRequest.assigned_to.nullable,nullable.nardiff.mt.NarrativeRequest.assigned_to,nullable.assigned_to,nullable.nardiff.mt.Turker,nullable]; arguments [assigned_to,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'priority': rejected value [null]; codes [nardiff.mt.NarrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.priority,nardiff.mt.NarrativeRequest.priority.nullable.error.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable.error,narrativeRequest.priority.nullable.error.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.error.priority,narrativeRequest.priority.nullable.error.java.lang.Integer,narrativeRequest.priority.nullable.error,nardiff.mt.NarrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,nardiff.mt.NarrativeRequest.priority.nullable.priority,nardiff.mt.NarrativeRequest.priority.nullable.java.lang.Integer,nardiff.mt.NarrativeRequest.priority.nullable,narrativeRequest.priority.nullable.nardiff.mt.NarrativeRequest.priority,narrativeRequest.priority.nullable.priority,narrativeRequest.priority.nullable.java.lang.Integer,narrativeRequest.priority.nullable,nullable.nardiff.mt.NarrativeRequest.priority,nullable.priority,nullable.java.lang.Integer,nullable]; arguments [priority,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_assigned': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable.error,narrativeRequest.when_assigned.nullable.error.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.error.when_assigned,narrativeRequest.when_assigned.nullable.error.java.util.Date,narrativeRequest.when_assigned.nullable.error,nardiff.mt.NarrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.when_assigned,nardiff.mt.NarrativeRequest.when_assigned.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_assigned.nullable,narrativeRequest.when_assigned.nullable.nardiff.mt.NarrativeRequest.when_assigned,narrativeRequest.when_assigned.nullable.when_assigned,narrativeRequest.when_assigned.nullable.java.util.Date,narrativeRequest.when_assigned.nullable,nullable.nardiff.mt.NarrativeRequest.when_assigned,nullable.when_assigned,nullable.java.util.Date,nullable]; arguments [when_assigned,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'nardiff.mt.NarrativeRequest' on field 'when_completed': rejected value [null]; codes [nardiff.mt.NarrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.error.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable.error,narrativeRequest.when_completed.nullable.error.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.error.when_completed,narrativeRequest.when_completed.nullable.error.java.util.Date,narrativeRequest.when_completed.nullable.error,nardiff.mt.NarrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.when_completed,nardiff.mt.NarrativeRequest.when_completed.nullable.java.util.Date,nardiff.mt.NarrativeRequest.when_completed.nullable,narrativeRequest.when_completed.nullable.nardiff.mt.NarrativeRequest.when_completed,narrativeRequest.when_completed.nullable.when_completed,narrativeRequest.when_completed.nullable.java.util.Date,narrativeRequest.when_completed.nullable,nullable.nardiff.mt.NarrativeRequest.when_completed,nullable.when_completed,nullable.java.util.Date,nullable]; arguments [when_completed,class nardiff.mt.NarrativeRequest]; default message [Property [{0}] of class [{1}] cannot be null]

	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp$_run_closure2_closure4.doCall(init_stories.gsp:64)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:815)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:715)
	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp$_run_closure2.doCall(init_stories.gsp:59)
	at Users_kkoning_Dropbox_IdeaProjects_nardiff_mt_web_app_init_stories_gsp.run(init_stories.gsp:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-24 20:18:22,499 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is grails.validation.ValidationException: Validation Error(s) occurred during save():
